
> ship@0.0.0 test:e2e /Users/sheep/Desktop/Gauntlet/ship
> playwright test


[Memory] Total: 32.0GB, Available: 0.5GB

Building API for tests...

> ship@0.0.0 build:api /Users/sheep/Desktop/Gauntlet/ship
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/sheep/Desktop/Gauntlet/ship
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/shared
> tsc


> @ship/api@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/sheep/Desktop/Gauntlet/ship
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/sheep/Desktop/Gauntlet/ship
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/shared
> tsc


> @ship/web@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
dist/assets/index-DJeYp5na.css                          66.51 kB │ gzip:  12.93 kB
[1A[2K[135/869] [chromium] › e2e/autosave-race-conditions.spec.ts:179:7 › Auto-Save Race Conditions - Throttle Behavior › throttle: saves periodically during long typing session
[1A[2K[136/869] [chromium] › e2e/autosave-race-conditions.spec.ts:229:7 › Auto-Save Race Conditions - Error Recovery › failed save is retried silently
[1A[2K[137/869] [chromium] › e2e/autosave-race-conditions.spec.ts:277:7 › Auto-Save Race Conditions - Slow Network › slow response does not overwrite faster local changes
[1A[2K[138/869] [chromium] › e2e/backlinks.spec.ts:45:7 › Backlinks › backlinks panel shows in sidebar
[1A[2K[139/869] [chromium] › e2e/backlinks.spec.ts:60:7 › Backlinks › creating mention adds backlink
[1A[2K[140/869] [chromium] › e2e/backlinks.spec.ts:110:7 › Backlinks › removing mention removes backlink
[1A[2K[141/869] [chromium] › e2e/backlinks.spec.ts:182:7 › Backlinks › backlinks show correct document info
[1A[2K[142/869] [chromium] › e2e/backlinks.spec.ts:230:7 › Backlinks › clicking backlink navigates to source document
[1A[2K[143/869] [chromium] › e2e/backlinks.spec.ts:294:7 › Backlinks › backlinks update in real-time
[1A[2K[144/869] [chromium] › e2e/backlinks.spec.ts:371:7 › Backlinks › backlinks panel shows empty state when no backlinks
[1A[2K[145/869] [chromium] › e2e/backlinks.spec.ts:402:7 › Backlinks › backlinks count updates correctly
[1A[2K[146/869] [chromium] › e2e/bulk-selection.spec.ts:22:9 › Bulk Selection - List View › Checkbox Visibility › checkbox is hidden by default on each row
[1A[2K[147/869] [chromium] › e2e/bulk-selection.spec.ts:45:9 › Bulk Selection - List View › Checkbox Visibility › checkbox appears on row hover
[1A[2K[148/869] [chromium] › e2e/bulk-selection.spec.ts:63:9 › Bulk Selection - List View › Checkbox Visibility › checkbox remains visible when item is selected
[1A[2K[149/869] [chromium] › e2e/bulk-selection.spec.ts:89:9 › Bulk Selection - List View › Single Selection › clicking checkbox selects the item
[1A[2K[150/869] [chromium] › e2e/bulk-selection.spec.ts:108:9 › Bulk Selection - List View › Single Selection › clicking checkbox does not navigate to item detail
[1A[2K[151/869] [chromium] › e2e/bulk-selection.spec.ts:127:9 › Bulk Selection - List View › Single Selection › clicking row (not checkbox) navigates to item detail
[1A[2K[152/869] [chromium] › e2e/bulk-selection.spec.ts:143:9 › Bulk Selection - List View › Single Selection › selected row shows background highlight
[1A[2K[153/869] [chromium] › e2e/bulk-selection.spec.ts:161:9 › Bulk Selection - List View › Single Selection › clicking selected checkbox deselects the item
[1A[2K[154/869] [chromium] › e2e/bulk-selection.spec.ts:187:9 › Bulk Selection - List View › Multi-Selection with Shift+Click › shift+click selects range from last selected to clicked item
[1A[2K[155/869] [chromium] › e2e/bulk-selection.spec.ts:213:9 › Bulk Selection - List View › Multi-Selection with Shift+Click › shift+click extends selection in reverse order
[1A[2K[156/869] [chromium] › e2e/bulk-selection.spec.ts:238:9 › Bulk Selection - List View › Multi-Selection with Shift+Click › shift+click adds to existing selection
[1A[2K[157/869] [chromium] › e2e/bulk-selection.spec.ts:303:9 › Bulk Selection - List View › Cmd/Ctrl+Click Toggle › cmd+click on selected item removes it from selection
[1A[2K[158/869] [chromium] › e2e/bulk-selection.spec.ts:278:9 › Bulk Selection - List View › Cmd/Ctrl+Click Toggle › cmd+click adds single item to selection
[1A[2K[159/869] [chromium] › e2e/bulk-selection.spec.ts:341:9 › Bulk Selection - Keyboard Navigation › Focus Management › first row is focusable with Tab
[1A[2K[160/869] [chromium] › e2e/bulk-selection.spec.ts:356:9 › Bulk Selection - Keyboard Navigation › Focus Management › arrow down moves focus to next row
[1A[2K[161/869] [chromium] › e2e/bulk-selection.spec.ts:382:9 › Bulk Selection - Keyboard Navigation › Focus Management › arrow up moves focus to previous row
[1A[2K[162/869] [chromium] › e2e/bulk-selection.spec.ts:408:9 › Bulk Selection - Keyboard Navigation › Focus Management › arrow keys do not change selection (focus only)
[1A[2K[163/869] [chromium] › e2e/bulk-selection.spec.ts:445:9 › Bulk Selection - Keyboard Navigation › Selection with Enter/Space › Enter toggles selection of focused row
[1A[2K[164/869] [chromium] › e2e/bulk-selection.spec.ts:468:9 › Bulk Selection - Keyboard Navigation › Selection with Enter/Space › Space toggles selection of focused row
[1A[2K[165/869] [chromium] › e2e/bulk-selection.spec.ts:493:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+down extends selection to next row
[1A[2K[166/869] [chromium] › e2e/bulk-selection.spec.ts:519:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+up extends selection to previous row
[1A[2K[chromium] › e2e/backlinks.spec.ts:110:7 › Backlinks › removing mention removes backlink
No /links POST detected after mention removal: page.waitForResponse: Timeout 5000ms exceeded while waiting for event "response"

[1A[2K[167/869] [chromium] › e2e/bulk-selection.spec.ts:545:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › multiple shift+down extends selection incrementally
[1A[2K[168/869] [chromium] › e2e/bulk-selection.spec.ts:574:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+down then shift+up contracts selection
[1A[2K[169/869] [chromium] › e2e/bulk-selection.spec.ts:610:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+end selects from current to last row
[1A[2K[170/869] [chromium] › e2e/bulk-selection.spec.ts:637:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+home selects from first row to current
[1A[2K[171/869] [chromium] › e2e/bulk-selection.spec.ts:667:9 › Bulk Selection - Keyboard Navigation › Select All and Clear › cmd/ctrl+a selects all visible items
[1A[2K[172/869] [chromium] › e2e/bulk-selection.spec.ts:688:9 › Bulk Selection - Keyboard Navigation › Select All and Clear › escape clears all selection
[1A[2K[173/869] [chromium] › e2e/bulk-selection.spec.ts:718:9 › Bulk Selection - Keyboard Navigation › Select All and Clear › cmd/ctrl+a when all selected deselects all
[1A[2K[174/869] [chromium] › e2e/bulk-selection.spec.ts:751:9 › Global j/k Vim-Style Navigation › j/k Focus Navigation › j key moves focus to first/next item globally
[1A[2K[175/869] [chromium] › e2e/bulk-selection.spec.ts:784:9 › Global j/k Vim-Style Navigation › j/k Focus Navigation › k key moves focus to previous item
[1A[2K[176/869] [chromium] › e2e/bulk-selection.spec.ts:812:9 › Global j/k Vim-Style Navigation › j/k Focus Navigation › j/k work without explicitly focusing the table
[1A[2K[177/869] [chromium] › e2e/bulk-selection.spec.ts:831:9 › Global j/k Vim-Style Navigation › Enter to Open Item › Enter on focused item navigates to issue detail page
[1A[2K[178/869] [chromium] › e2e/bulk-selection.spec.ts:857:9 › Global j/k Vim-Style Navigation › Input Field Exclusion › j key navigates when no input is focused
[1A[2K[179/869] [chromium] › e2e/bulk-selection.spec.ts:884:9 › Global j/k Vim-Style Navigation › Hover-to-Focus › hovering over row sets keyboard focus
[1A[2K[180/869] [chromium] › e2e/bulk-selection.spec.ts:910:9 › Global j/k Vim-Style Navigation › Hover-to-Focus › Shift+Arrow from hovered item creates selection
[1A[2K[181/869] [chromium] › e2e/bulk-selection.spec.ts:935:9 › Global j/k Vim-Style Navigation › Breadcrumb and Escape Navigation › navigating from Program shows breadcrumb on issue page
[1A[2K[182/869] [chromium] › e2e/bulk-selection.spec.ts:974:9 › Global j/k Vim-Style Navigation › Breadcrumb and Escape Navigation › direct URL navigation shows generic back button
[1A[2K[183/869] [chromium] › e2e/bulk-selection.spec.ts:1004:7 › Bulk Selection - Tab/Filter Behavior › switching tabs clears selection
[1A[2K[184/869] [chromium] › e2e/bulk-selection.spec.ts:1030:7 › Bulk Selection - Tab/Filter Behavior › selection only applies to visible items
[1A[2K[185/869] [chromium] › e2e/bulk-selection.spec.ts:1051:7 › Bulk Selection - Tab/Filter Behavior › cmd+a only selects items in current filter
[1A[2K[186/869] [chromium] › e2e/bulk-selection.spec.ts:1092:9 › Bulk Action Bar › Visibility › bulk action bar is hidden when nothing selected
[1A[2K[187/869] [chromium] › e2e/bulk-selection.spec.ts:1102:9 › Bulk Action Bar › Visibility › bulk action bar appears when 1+ items selected
[1A[2K[188/869] [chromium] › e2e/bulk-selection.spec.ts:1119:9 › Bulk Action Bar › Visibility › bulk action bar shows selected count
[1A[2K[189/869] [chromium] › e2e/bulk-selection.spec.ts:1142:9 › Bulk Action Bar › Visibility › bulk action bar disappears when selection cleared
[1A[2K[190/869] [chromium] › e2e/bulk-selection.spec.ts:1169:9 › Bulk Action Bar › Actions Available › bulk action bar has Archive button
[1A[2K[191/869] [chromium] › e2e/bulk-selection.spec.ts:1186:9 › Bulk Action Bar › Actions Available › bulk action bar has Move to Week dropdown
[1A[2K[192/869] [chromium] › e2e/bulk-selection.spec.ts:1203:9 › Bulk Action Bar › Actions Available › bulk action bar has Delete button
[1A[2K[193/869] [chromium] › e2e/bulk-selection.spec.ts:1220:9 › Bulk Action Bar › Actions Available › bulk action bar has Change Status dropdown
[1A[2K[194/869] [chromium] › e2e/bulk-selection.spec.ts:1237:9 › Bulk Action Bar › Actions Available › bulk action bar has Clear Selection button
[1A[2K[195/869] [chromium] › e2e/bulk-selection.spec.ts:1257:7 › Bulk Actions - Archive › archive action moves selected issues to archived state
[1A[2K[196/869] [chromium] › e2e/bulk-selection.spec.ts:1286:7 › Bulk Actions - Archive › archived issues do not appear in default views
[1A[2K[197/869] [chromium] › e2e/bulk-selection.spec.ts:1327:7 › Bulk Actions - Archive › archive shows success toast
[1A[2K[198/869] [chromium] › e2e/bulk-selection.spec.ts:1347:7 › Bulk Actions - Archive › archive toast has undo button
[1A[2K[199/869] [chromium] › e2e/bulk-selection.spec.ts:1367:7 › Bulk Actions - Archive › selection clears after archive action
[1A[2K[200/869] [chromium] › e2e/bulk-selection.spec.ts:1396:7 › Bulk Actions - Move to Week › move to sprint shows sprint picker dropdown
[1A[2K[201/869] [chromium] › e2e/bulk-selection.spec.ts:1419:7 › Bulk Actions - Move to Week › move to sprint shows success toast
[1A[2K[202/869] [chromium] › e2e/bulk-selection.spec.ts:1444:7 › Bulk Actions - Move to Week › can move to "No Week" to unassign
[1A[2K[203/869] [chromium] › e2e/bulk-selection.spec.ts:1470:7 › Bulk Actions - Move to Week › selection clears after move action
[1A[2K[204/869] [chromium] › e2e/bulk-selection.spec.ts:1503:7 › Bulk Actions - Delete (Trash) › delete action moves selected issues to trash
[1A[2K[205/869] [chromium] › e2e/bulk-selection.spec.ts:1529:7 › Bulk Actions - Delete (Trash) › delete shows success toast with undo
[1A[2K[206/869] [chromium] › e2e/bulk-selection.spec.ts:1550:7 › Bulk Actions - Delete (Trash) › undo restores deleted issues from trash
[1A[2K[207/869] [chromium] › e2e/bulk-selection.spec.ts:1585:7 › Bulk Actions - Delete (Trash) › selection clears after delete action
[1A[2K[208/869] [chromium] › e2e/bulk-selection.spec.ts:1610:7 › Bulk Actions - Change Status › change status shows status picker dropdown
[1A[2K[209/869] [chromium] › e2e/bulk-selection.spec.ts:1635:7 › Bulk Actions - Change Status › selecting status updates all selected issues
[1A[2K[210/869] [chromium] › e2e/bulk-selection.spec.ts:1672:7 › Bulk Actions - Change Status › change status shows success toast
[1A[2K[211/869] [chromium] › e2e/bulk-selection.spec.ts:1693:7 › Bulk Actions - Change Status › issues move to correct tab after status change
[1A[2K[212/869] [chromium] › e2e/bulk-selection.spec.ts:1733:7 › Bulk Actions - Change Status › selection clears after status change
[1A[2K[213/869] [chromium] › e2e/bulk-selection.spec.ts:1760:9 › Bulk Selection - Kanban View › Card Selection › checkbox appears on kanban card hover
[1A[2K[214/869] [chromium] › e2e/bulk-selection.spec.ts:1798:9 › Bulk Selection - Kanban View › Card Selection › clicking checkbox selects kanban card
[1A[2K[215/869] [chromium] › e2e/bulk-selection.spec.ts:1817:9 › Bulk Selection - Kanban View › Card Selection › selected card shows visual distinction
[1A[2K[216/869] [chromium] › e2e/bulk-selection.spec.ts:1837:9 › Bulk Selection - Kanban View › Card Selection › clicking card (not checkbox) opens detail
[1A[2K[217/869] [chromium] › e2e/bulk-selection.spec.ts:1857:9 › Bulk Selection - Kanban View › Multi-Select in Kanban › can select cards across multiple columns
[1A[2K[218/869] [chromium] › e2e/bulk-selection.spec.ts:1891:9 › Bulk Selection - Kanban View › Multi-Select in Kanban › cmd+click toggles individual cards
[1A[2K[219/869] [chromium] › e2e/bulk-selection.spec.ts:1925:9 › Bulk Selection - Kanban View › Bulk Actions in Kanban › bulk action bar appears with kanban selection
[1A[2K[220/869] [chromium] › e2e/bulk-selection.spec.ts:1949:9 › Bulk Selection - Kanban View › Bulk Actions in Kanban › archive works from kanban view
[1A[2K[221/869] [chromium] › e2e/bulk-selection.spec.ts:1975:9 › Bulk Selection - Kanban View › Bulk Actions in Kanban › status change moves cards to correct column
[1A[2K[222/869] [chromium] › e2e/bulk-selection.spec.ts:2016:7 › Bulk Selection - Accessibility › list has aria-multiselectable attribute
[1A[2K[223/869] [chromium] › e2e/bulk-selection.spec.ts:2026:7 › Bulk Selection - Accessibility › rows have aria-selected attribute
[1A[2K[224/869] [chromium] › e2e/bulk-selection.spec.ts:2051:7 › Bulk Selection - Accessibility › checkboxes have accessible labels
[1A[2K[225/869] [chromium] › e2e/bulk-selection.spec.ts:2065:7 › Bulk Selection - Accessibility › bulk action bar is announced to screen readers
[1A[2K[226/869] [chromium] › e2e/bulk-selection.spec.ts:2081:7 › Bulk Selection - Accessibility › selection count announced when selection changes
[1A[2K[227/869] [chromium] › e2e/bulk-selection.spec.ts:2112:7 › Bulk Selection - Accessibility › focus is visible on keyboard navigation
[1A[2K[228/869] [chromium] › e2e/bulk-selection.spec.ts:2129:7 › Bulk Selection - Accessibility › bulk actions are keyboard accessible
[1A[2K[229/869] [chromium] › e2e/bulk-selection.spec.ts:2160:7 › Bulk Selection - Performance › selecting many items remains responsive
[1A[2K[230/869] [chromium] › e2e/bulk-selection.spec.ts:2193:7 › Bulk Selection - Performance › bulk action on many items shows loading state
[1A[2K[231/869] [chromium] › e2e/changes-requested-notifications.spec.ts:91:7 › Changes Requested Notifications › action-items includes changes_requested_plan after requesting plan changes
[1A[2K[232/869] [chromium] › e2e/changes-requested-notifications.spec.ts:143:7 › Changes Requested Notifications › action-items includes changes_requested_retro after requesting retro changes
[1A[2K[233/869] [chromium] › e2e/changes-requested-notifications.spec.ts:192:7 › Changes Requested Notifications › changes_requested action items have correct structure
[1A[2K[234/869] [chromium] › e2e/changes-requested-notifications.spec.ts:229:7 › Changes Requested Notifications › requesting changes persists feedback in sprint properties
[1A[2K[235/869] [chromium] › e2e/check-aria.spec.ts:22:5 › check aria-expanded elements
[1A[2K[236/869] [chromium] › e2e/content-caching.spec.ts:14:7 › Content Caching - High Performance Navigation › toggling between two documents shows no blank flash
[1A[2K[237/869] [chromium] › e2e/content-caching.spec.ts:68:7 › WebSocket Connection Reliability › WebSocket connects successfully on document load
[1A[2K[238/869] [chromium] › e2e/content-caching.spec.ts:91:7 › WebSocket Connection Reliability › sync status shows status indicator after WebSocket connects
[1A[2K[239/869] [chromium] › e2e/content-caching.spec.ts:112:7 › WebSocket Connection Reliability › no console errors about WebSocket connection failures
[1A[2K[240/869] [chromium] › e2e/context-menus.spec.ts:13:9 › Context Menus - Sidebar › Wiki Documents › three-dot menu opens context menu
[1A[2K[241/869] [chromium] › e2e/context-menus.spec.ts:38:9 › Context Menus - Sidebar › Wiki Documents › right-click opens context menu
[1A[2K[242/869] [chromium] › e2e/context-menus.spec.ts:57:9 › Context Menus - Sidebar › Programs › three-dot menu opens context menu for program
[1A[2K[243/869] [chromium] › e2e/context-menus.spec.ts:81:9 › Context Menus - Sidebar › Issues Sidebar › three-dot menu opens context menu for issue
[1A[2K[244/869] [chromium] › e2e/context-menus.spec.ts:114:7 › Context Menus - Team Directory › right-click on team member shows context menu
[1A[2K[chromium] › e2e/check-aria.spec.ts:22:5 › check aria-expanded elements
Sidebar visible: [33mtrue[39m

[1A[2KHas expandable item: [33mtrue[39m

[1A[2KExpandable item: { tag: [32m'LI'[39m, role: [32m'treeitem'[39m, text: [32m'Welcome to Ship'[39m }

[1A[2KInitial aria-expanded: false

[1A[2KExpander visible: [33mtrue[39m

[1A[2KExpander count: [33m1[39m

[1A[2K[245/869] [chromium] › e2e/context-menus.spec.ts:130:7 › Context Menus - Team Directory › three-dot menu on team member card opens context menu
[1A[2K[246/869] [chromium] › e2e/context-menus.spec.ts:161:7 › Context Menus - Kanban Board › right-click on kanban card shows context menu
[1A[2KClicked expander

[1A[2KChild doc count: [33m1[39m

[1A[2KChild href: /documents/5974198f-17df-4255-8be8-1a8f1f078df6

[1A[2K[247/869] [chromium] › e2e/context-menus.spec.ts:180:7 › Context Menus - Kanban Board › three-dot menu on kanban card opens context menu
[1A[2K[248/869] [chromium] › e2e/critical-blockers.spec.ts:31:7 › Critical Blocker: Ticket Number Uniqueness › concurrent issue creation produces unique ticket numbers
[1A[2K[249/869] [chromium] › e2e/critical-blockers.spec.ts:77:7 › Critical Blocker: Ticket Number Uniqueness › sequential issue creation increments ticket numbers correctly
[1A[2KExpanded parent count: [33m0[39m

[1A[2KAll aria-expanded elements: [
  {
    "tag": "LI",
    "role": "treeitem",
    "expanded": "false",
    "text": "Welcome to Ship"
  },
  {
    "tag": "BUTTON",
    "role": null,
    "expanded": "false",
    "text": "DUDev User"
  },
  {
    "tag": "BUTTON",
    "role": null,
    "expanded": "false",
    "text": "Workspace"
  }
]

[1A[2K[250/869] [chromium] › e2e/critical-blockers.spec.ts:118:7 › Critical Blocker: Session Timeout Enforcement › API returns 401 for expired session cookie
[1A[2K[251/869] [chromium] › e2e/critical-blockers.spec.ts:126:7 › Critical Blocker: Session Timeout Enforcement › API returns 401 when no session cookie provided
[1A[2K[252/869] [chromium] › e2e/critical-blockers.spec.ts:143:9 › Critical Blocker: Consistent Auth Across Routes › GET /api/documents returns consistent 401 format
[1A[2K[253/869] [chromium] › e2e/critical-blockers.spec.ts:143:9 › Critical Blocker: Consistent Auth Across Routes › GET /api/issues returns consistent 401 format
[1A[2K[254/869] [chromium] › e2e/critical-blockers.spec.ts:143:9 › Critical Blocker: Consistent Auth Across Routes › GET /api/programs returns consistent 401 format
[1A[2K[255/869] [chromium] › e2e/critical-blockers.spec.ts:143:9 › Critical Blocker: Consistent Auth Across Routes › GET /api/auth/me returns consistent 401 format
[1A[2K[256/869] [chromium] › e2e/critical-blockers.spec.ts:162:7 › Critical Blocker: WebSocket Rate Limiting › WebSocket connections work normally under limit
[1A[2K[257/869] [chromium] › e2e/data-integrity.spec.ts:65:7 › Data Integrity - Document Persistence › document saves completely with all formatting
[1A[2K[258/869] [chromium] › e2e/data-integrity.spec.ts:139:7 › Data Integrity - Document Persistence › document with complex nested structure persists
[1A[2K[259/869] [chromium] › e2e/data-integrity.spec.ts:174:7 › Data Integrity - Document Persistence › empty document saves correctly
[1A[2K[260/869] [chromium] › e2e/data-integrity.spec.ts:207:7 › Data Integrity - Images › images persist after page reload
[1A[2K[261/869] [chromium] › e2e/data-integrity.spec.ts:257:7 › Data Integrity - Images › multiple images persist in correct order
[1A[2K[262/869] [chromium] › e2e/data-integrity.spec.ts:324:7 › Data Integrity - Mentions › mentions survive document reload
[1A[2K[263/869] [chromium] › e2e/data-integrity.spec.ts:357:7 › Data Integrity - Mentions › multiple mentions persist correctly
[1A[2K[264/869] [chromium] › e2e/data-integrity.spec.ts:408:7 › Data Integrity - Undo/Redo › undo/redo preserves formatting
[1A[2K[265/869] [chromium] › e2e/data-integrity.spec.ts:458:7 › Data Integrity - Undo/Redo › undo/redo works across multiple operations
[1A[2K[266/869] [chromium] › e2e/data-integrity.spec.ts:516:7 › Data Integrity - Copy/Paste › copy/paste preserves structure
[1A[2K[267/869] [chromium] › e2e/data-integrity.spec.ts:568:7 › Data Integrity - Copy/Paste › paste from external source preserves basic formatting
[1A[2K[268/869] [chromium] › e2e/debug-create.spec.ts:3:5 › debug document creation
[1A[2K[269/869] [chromium] › e2e/docs-mode.spec.ts:15:7 › Docs Mode (Phase 3) › can navigate to Docs mode via icon rail
[1A[2K[270/869] [chromium] › e2e/docs-mode.spec.ts:26:7 › Docs Mode (Phase 3) › shows document list or empty state
[1A[2K[271/869] [chromium] › e2e/docs-mode.spec.ts:38:7 › Docs Mode (Phase 3) › can create a new wiki document
[1A[2K[272/869] [chromium] › e2e/docs-mode.spec.ts:58:7 › Docs Mode (Phase 3) › new document appears in sidebar list
[1A[2K[chromium] › e2e/debug-create.spec.ts:3:5 › debug document creation
Initial document count: [33m6[39m

[1A[2KSidebar create button visible: [33mtrue[39m

[1A[2KClicked sidebar button

[1A[2K[273/869] [chromium] › e2e/docs-mode.spec.ts:83:7 › Docs Mode (Phase 3) › can edit document title
[1A[2K[274/869] [chromium] › e2e/docs-mode.spec.ts:114:7 › Docs Mode (Phase 3) › can navigate between documents using sidebar
[1A[2K[275/869] [chromium] › e2e/docs-mode.spec.ts:146:7 › Docs Mode (Phase 3) › editor shows save status indicator
[1A[2K[276/869] [chromium] › e2e/document-isolation.spec.ts:61:7 › Document Isolation - Critical Data Integrity › content typed in one document does NOT appear in another document
[1A[2K[277/869] [chromium] › e2e/document-isolation.spec.ts:124:7 › Document Isolation - Critical Data Integrity › rapid navigation between documents does not cause content contamination
[1A[2K[278/869] [chromium] › e2e/document-isolation.spec.ts:195:7 › Document Isolation - Critical Data Integrity › editing while rapidly switching documents stays isolated
[1A[2K[279/869] [chromium] › e2e/document-workflows.spec.ts:67:7 › Issue Program Assignment › user creates issue and assigns to program via dropdown
[1A[2K[280/869] [chromium] › e2e/document-workflows.spec.ts:98:7 › Issue Week Assignment › user assigns issue to sprint via properties panel
[1A[2K[281/869] [chromium] › e2e/document-workflows.spec.ts:143:7 › Issue to Project Conversion › user converts issue to project and sees in projects list
[1A[2KCurrent URL after click: http://localhost:10301/documents/ba37875f-a19a-4b1b-9edc-a5fd45ae69e7

[1A[2KNew document count: [33m7[39m

[1A[2K
=== Browser console messages ===

[1A[2K[error] Failed to load resource: the server responded with a status of 401 (Unauthorized)

[1A[2K[log] [Schema] Initialized schema version: 2

[1A[2K[error] WebSocket connection to 'ws://localhost:10301/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[error] [RealtimeEvents] Error: Event

[1A[2K[log] [RealtimeEvents] Disconnected

[1A[2K[error] WebSocket connection to 'ws://localhost:10301/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[error] [RealtimeEvents] Error: Event

[1A[2K[log] [RealtimeEvents] Disconnected

[1A[2K[log] [Editor] IndexedDB synced for wiki:ba37875f-a19a-4b1b-9edc-a5fd45ae69e7

[1A[2K[error] WebSocket connection to 'ws://localhost:10301/collaboration/wiki:ba37875f-a19a-4b1b-9edc-a5fd45ae69e7' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[log] [Editor] WebSocket status: connecting for wiki:ba37875f-a19a-4b1b-9edc-a5fd45ae69e7

[1A[2K[error] WebSocket connection to 'ws://localhost:10301/collaboration/wiki:ba37875f-a19a-4b1b-9edc-a5fd45ae69e7' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[log] [Editor] WebSocket status: connecting for wiki:ba37875f-a19a-4b1b-9edc-a5fd45ae69e7

[1A[2K[error] WebSocket connection to 'ws://localhost:10301/collaboration/wiki:ba37875f-a19a-4b1b-9edc-a5fd45ae69e7' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[log] [Editor] WebSocket status: connecting for wiki:ba37875f-a19a-4b1b-9edc-a5fd45ae69e7

[1A[2K[error] WebSocket connection to 'ws://localhost:10301/collaboration/wiki:ba37875f-a19a-4b1b-9edc-a5fd45ae69e7' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[log] [RealtimeEvents] Reconnecting...

[1A[2K[error] WebSocket connection to 'ws://localhost:10301/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[error] [RealtimeEvents] Error: Event

[1A[2K[log] [RealtimeEvents] Disconnected

[1A[2K=== End console messages ===


[1A[2K[282/869] [chromium] › e2e/document-workflows.spec.ts:196:7 › Week Planning Board › sprint planning board displays issues
[1A[2K[283/869] [chromium] › e2e/documents.spec.ts:15:7 › Documents › can view document list
[1A[2K[284/869] [chromium] › e2e/documents.spec.ts:23:7 › Documents › can create a new document
[1A[2K[285/869] [chromium] › e2e/documents.spec.ts:36:7 › Documents › can edit document title
[1A[2K[286/869] [chromium] › e2e/documents.spec.ts:60:7 › Documents › document list updates when new document created
[1A[2K[287/869] [chromium] › e2e/drag-handle.spec.ts:133:9 › Drag Handle - Block Reordering › Drag Handle Visibility › drag handle appears on hover over paragraph
[1A[2K[288/869] [chromium] › e2e/drag-handle.spec.ts:148:9 › Drag Handle - Block Reordering › Drag Handle Visibility › drag handle appears on hover over heading
[1A[2K[289/869] [chromium] › e2e/drag-handle.spec.ts:164:9 › Drag Handle - Block Reordering › Drag Handle Visibility › drag handle stays visible when moving cursor to it
[1A[2K[290/869] [chromium] › e2e/drag-handle.spec.ts:180:9 › Drag Handle - Block Reordering › Drag Handle Visibility › drag handle hides when mouse leaves editor area
[1A[2K[291/869] [chromium] › e2e/drag-handle.spec.ts:200:9 › Drag Handle - Block Reordering › Block Selection via Click › clicking drag handle selects the paragraph
[1A[2K[292/869] [chromium] › e2e/drag-handle.spec.ts:215:9 › Drag Handle - Block Reordering › Block Selection via Click › clicking drag handle on second block selects that block
[1A[2K[293/869] [chromium] › e2e/drag-handle.spec.ts:231:9 › Drag Handle - Block Reordering › Paragraph Reordering › can drag first paragraph to end
[1A[2K[294/869] [chromium] › e2e/drag-handle.spec.ts:247:9 › Drag Handle - Block Reordering › Paragraph Reordering › can drag last paragraph to beginning
[1A[2K[295/869] [chromium] › e2e/drag-handle.spec.ts:276:9 › Drag Handle - Block Reordering › Paragraph Reordering › can drag middle paragraph down
[1A[2K[296/869] [chromium] › e2e/drag-handle.spec.ts:287:9 › Drag Handle - Block Reordering › Paragraph Reordering › can drag middle paragraph up
[1A[2K[297/869] [chromium] › e2e/drag-handle.spec.ts:300:9 › Drag Handle - Block Reordering › Content Preservation › drag preserves full paragraph content
[1A[2K[298/869] [chromium] › e2e/drag-handle.spec.ts:314:9 › Drag Handle - Block Reordering › Content Preservation › drag preserves markdown-style heading
[1A[2K[299/869] [chromium] › e2e/drag-handle.spec.ts:375:9 › Drag Handle - Block Reordering › Heading Reordering › can drag heading block
